"No","Nama Perusahaan","Merek Dagang","Kota","Alamat","Telepon/WA","Email","Website","Jenis","Link HIMPUH","Status Follow-up","Catatan"
"1","PT. Aida Tourindo Wisata","AIDA TOUR","Jakarta","Jl. Cempaka Putih Tengah No. 33, Cempaka Putih, Jakarta Pusat, DKI Jakarta, 10510","+62214254686","[email], [email]","www.aidatourindo.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/1","Belum dihubungi",""
"2","PT. Al Amin Mulia Lestari","ALAMINMULIATOUR","Tangerang","Kawasan Bisnis CBd Ciledug Blok A5 No. 21, Karang Tengah, Tangerang, Banten, 15157","+622173451933","[email], [email], [email]","www.alaminmulia.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/2","Belum dihubungi",""
"3","PT. Abdi Umat Wisata International","Attin Tour","Jakarta","Jl. Lap. Tembak No. 39, Ciracas, Jakarta Timur, DKI Jakarta, 13720","+622184310066","[email]","www.attintour.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/3","Belum dihubungi",""
"4","PT. Adzikra","ADZIKRA","Jakarta","Pusat Niaga Duta Mas Fatmawati Blok C 2 No. 11-12, Jl. Fatmawati Raya No. 39, Kebayoran Baru, Jakarta Selatan, DKI Jakarta, 12150","+62217231344","[email], [email]","www.adzikra.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/4","Belum dihubungi",""
"5","PT. Al Ahram Sarana Wisata","AL AHRAM","Jakarta","Jl. Tebet Barat IX No. 58 Lt. 1 , Tebet, Jakarta Selatan, DKI Jakarta, 12810","+622183700876","[email], [email]","www.alahramhajiumrah.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/5","Belum dihubungi",""
"6","PT. Alfida Tour And Travel","ALFIDA TOUR & TRAVEL","Jakarta","Jl. Dewi Sartika No. 321a, Kramat Jati, Jakarta Timur, DKI Jakarta, 13630","+62218017467","[email], [email]","www.alfidatravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/8","Belum dihubungi",""
"7","PT. Al Hijaz Indowisata","PT. AL HIJAZ TOUR & TRAVEL (AIW)","Jakarta","Graha Alhijaz Lt. 3. Jl. Dewi Sartika,no.239 A, Kramat Jati, Jakarta Timur, DKI Jakarta, 13630","+62218012222","[email]","www.alhijazindowisata.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/9","Belum dihubungi",""
"8","PT. An-Naba International","AN NABA","Jakarta","Mt. Haryono Square Of 1/9, Jatinegara, Jakarta Timur, DKI Jakarta, 13330","+622129067285","[email]","www.annaba_int.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/10","Belum dihubungi",""
"9","PT. Andiarta Dewata","Andiarta Wisata","Jakarta","Graha ADPD Jl. Buncit Raya No. 101, Pasar Minggu, Jakarta Selatan, DKI Jakarta, 12510","+62217902230","[email], [email], [email]","www.andiartawisata.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/13","Belum dihubungi",""
"10","PT. Annatama Purna","Annatama","Jakarta","Gedung Mt. Haryono Square Lt 1/21, Jl. Otista Raya No. 390, Jatinegara, Jakarta Timur, DKI Jakarta, 13330","+622129575290","[email], [email]","www.annatamatravelumroh.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/15","Belum dihubungi",""
"11","PT. Anugerah Citra Mulia","ANUGERAH WISATA","Jakarta","Utan Kayu Raya No 81 RT/RW 001/008 Jaktim, Matraman, Jakarta Timur, DKI Jakarta, 13120","+622122326259","[email]","anugerahwisata.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/17","Belum dihubungi",""
"12","PT. Arrayyan Utama","ARRAYYAN UTAMA","Jakarta","Wisma Bsg Jl. Abdul Muis No. 40, Gambir, Jakarta Pusat, DKI Jakarta, 10160","+62213514802","[email], [email], [email]","www.arrayyanutama.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/21","Belum dihubungi",""
"13","PT. Asia Utama Wisata","ASIATOUR","Jakarta","Jl. Ciputat Raya No. 4B, Kebayoran Lama, Jakarta Selatan, DKI Jakarta, 12240","+62217201061","[email]","www.asiatour.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/22","Belum dihubungi",""
"14","PT. Balda Citra Mandiri","BALDA HAJI & UMRAH","Jakarta","Jl. Wijaya I No. 8, Kebayoran Baru, Jakarta Selatan, DKI Jakarta, 12170","+622172791209","[email], [email]","www.baldacitra.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/25","Belum dihubungi",""
"15","PT. Dian Nusa Insani","DNI","Jakarta","Jl. Mampang Prapatan Raya No. 69, Mampang Prapatan, Jakarta Selatan, DKI Jakarta, 12790","+622179195808","[email]","www.insanitravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/28","Belum dihubungi",""
"16","PT. Dua Ribu Wisata","DRW","Jakarta","Jl. Dewi Sartika No. 69 A, Kramat Jati, Jakarta Timur, DKI Jakarta, 13630","+622180882000","[email], [email]","www.duaribuwisata.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/29","Belum dihubungi",""
"17","PT. Fajrul Ikhsan Wisata","ESQ Tour & Travel","Jakarta","Gd. Menara 165 Lt. Dasar Lobby Office, Jl. Tb Simatupang Kav 1 Rt.008/003, Pasar Minggu, Jakarta Selatan, DKI Jakarta, 12650","+622129406350","[email], [email]","www.esqtours.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/30","Belum dihubungi",""
"18","PT. Biro Perjalanan Wisata Fattur","PT. FATTUR TOUR & TRAVEL","Jakarta","Jl. Matraman No. 16a, Senen, Jakarta Pusat, DKI Jakarta, 10430","+62213107773","[email]","www.kaltrabu.co.id","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/33","Belum dihubungi",""
"19","PT. Gema Shafa Marwa","GSM","Jakarta","Ruko Mutiara Faza, Jl. Condet Raya No. 27/rc, Pasar Rebo, Jakarta Timur, DKI Jakarta, 13760","+622187782122","[email], [email]","www.gemashafamarwa.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/34","Belum dihubungi",""
"20","PT. Goenawan Erawisata Tour & Travel","Goenawan Era Wisata Haji & Umroh","Tangerang","Bussines Park Tangcity B.25, Jl. Jenderal Sudirman No. 01, Tangerang, Tangerang, Banten, 15117","+622155733001","[email], [email]","www.malikgrup.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/35","Belum dihubungi",""
"21","PT. Hawla Mabrur","Hawla Mabrur Tour & Travel","Jakarta","Jl. Pegambiran No. 42 A, Pulo Gadung, Jakarta Timur, DKI Jakarta, 13220","+62081319311904","[email]","www.hawlabarur.co.id","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/36","Belum dihubungi",""
"22","PT. Indah Safarina","SAFARINDO TOURS & TRAVEL","Jakarta","Jl. Raya Ps. Minggu Km. 18,2 No. 6G, Pasar Minggu, Jakarta Selatan, DKI Jakarta, 12510","+622179184481","[email], [email]","www.safarindotravel.web.id","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/39","Belum dihubungi",""
"23","PT. Intan Salsabila","INTAN SALSABILA","Jakarta","Jl. Tebet Barat Dalam Raya No. 55 C, Tebet, Jakarta Selatan, DKI Jakarta, 12810","+622183705341","[email], [email]","www.intansalsabila.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/41","Belum dihubungi",""
"24","PT. Khadim Permata Tour","KHADIM WISATA","Bogor","Jl. Lawanggintung No.25 , Bogor Selatan - Kota, Bogor, Jawa Barat, 16133","+622518380789","[email], [email]","khadimwisata.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/45","Belum dihubungi",""
"25","PT. Madani Bina Bersama","MADANI TOURS & TRAVEL","Jakarta","Jl. Tebet Barat Dalam Raya No. 73, Tebet, Jakarta Selatan, DKI Jakarta, 12810","+62218295850","[email]","www.madanitourstravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/46","Belum dihubungi",""
"26","PT. Masindo Buana Wisata","Masindo Tour","Jakarta","Jl. Tebet Raya No. 38a, Tebet, Jakarta Selatan, DKI Jakarta, 12820","+62218293250","[email]","","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/47","Belum dihubungi",""
"27","PT. Mumtaz Sabila Mabrur","MUMTAZ TOURS & TRAVEL","Jakarta","Jl. Terusan I Gusti Ngurah Rai Ruko Spbu No. 11, Duren Sawit, Jakarta Timur, DKI Jakarta, 13460","+622122814366","[email], [email]","www.mumtaztours.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/53","Belum dihubungi",""
"28","PT. Biro Perjalanan Wisata Neekoi","NEEKOI WISATA","Bekasi","Komp. Ruko Ratna Asri Residence No. 1 Jl. Raya Dr. Ratna, Babelan, Bekasi, Jawa Barat, 17422","+622184793133","[email]","www.neekoi.com","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/54","Belum dihubungi",""
"29","PT. Nipindo Antar Wisata","NIPINDO TOUR & TRAVEL","Jakarta","Jl. Pegambiran No. 5 Kel Jati, Pulo Gadung, Jakarta Timur, DKI Jakarta, 13220","+622129833000","[email], [email]","www.nipindotravel.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/55","Belum dihubungi",""
"30","PT. Noorhana Pertiwi Tour & Travel","NOORHANA PERTIWI","Jakarta","Perkantoran Nirwana Sunter Asri Blok J-2 No. 6 Tahap Iii Jl. Sunter Permai Raya, Tanjung Priok, Jakarta Utara, DKI Jakarta, 14340","+62216512868","[email]","www.noorhanapertiwi.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/56","Belum dihubungi",""
"31","PT. Nurul Amanah Sirindo","AMANAH TOUR","Jakarta","Graha Mustika Ratu, Jl. Gatot Subroto Lt. Gf No. 74-75, Tebet, Jakarta Selatan, DKI Jakarta, 12870","+622183705286","[email]","www.amanahsemestatour.blogspot.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/57","Belum dihubungi",""
"32","PT. Pandu As Shofa","Ashofaa Tour & Travel","Jakarta","Puri Sentra Niaga, Jl. Tarum Barat Blok A/14,kel. Kalimalang, Makasar, Jakarta Timur, DKI Jakarta, 13620","+62218603940","[email], [email]","www.panduasshofa.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/58","Belum dihubungi",""
"33","PT. Biro Perjalanan Wisata Proconfo","PROIN TRAVEL","Jakarta","Jl. Rs Fatmawati No. 15 Komplek Golden, Cilandak, Jakarta Selatan, DKI Jakarta, 12420","+62217665858","[email], [email], [email]","www.proinumrah.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/59","Belum dihubungi",""
"34","PT. Sabilina Tours & Travel","SABILINA TOURS","Bekasi","Komp. Ruko Kranggan Permai Blok RT. 16 No. 9, Jati Sampurna, Bekasi, Jawa Barat, 17433","+622184597473","[email]","www.sabilinatours.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/65","Belum dihubungi",""
"35","PT. Sakinah Tour & Travel","WAN TOUR","Jakarta","GRAHA ATIKA, Lt.3, Jl. Warung Jati Barat No. 7 Rt.002/005, Pancoran, Jakarta Selatan, DKI Jakarta, 12710","+622122768061","[email], [email]","www.sakinahtourtravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/66","Belum dihubungi",""
"36","PT. Shaka Mulia Wisata","SHAKA TOUR & TRAVEL","Jakarta","Jl. Bintaro Raya No. 21A Tanah Kusir Kebayoran lama, Kebayoran Lama, Jakarta Selatan, DKI Jakarta, 12240","+622184599960","[email], [email]","www.shakamulia.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/69","Belum dihubungi",""
"37","PT. Srikandi Nuansa Wisata Indonesia","SENI TOURS & TRAVEL","Jakarta","Apartemen Cervino Village GF Blok.H Jl. KAbdullah Syafei Kav.27, Tebet Barat, Tebet, Jakarta Selatan, DKI Jakarta, 12810","+622132453511","[email]","-","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/70","Belum dihubungi",""
"38","PT. Suhada Arafah Wisata","SUHADA TOUR","Jakarta","Jl. Pemuda No. 9A, , Pulo Gadung, Jakarta Timur, DKI Jakarta, 13220","+622122861686","[email]","www.suhadaarafahwisata.com","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/71","Belum dihubungi",""
"39","PT. Surya Sekawan Nusa","SEKAWAN TOUR","Jakarta","Jl. tebet Barat IX No. 58 rt.006 Rw.004, Tebet, Jakarta Selatan, DKI Jakarta, 12810","+622183700876","[email]","-","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/72","Belum dihubungi",""
"40","PT. Terminal Wisatawan Kelana Indah","TERMINAL HAJI TOURS","Jakarta","Jl. Raya Bogor Km 22 No. 4 A , Ciracas, Jakarta Timur, DKI Jakarta, 13810","+622187782169","[email], [email]","","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/73","Belum dihubungi",""
"41","PT. Zimah Tour & Travel","ZIMAH TOUR & TRAVEL","Jakarta","Jl. Raya Kebayoran Lama No. 9a,rt.004/001, Kebon Jeruk, Jakarta Barat, DKI Jakarta, 11540","+622122539801","[email]","","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/78","Belum dihubungi",""
"42","PT. Rayan Sirindo Barakah","RAYAN TOUR","Jakarta","JL.JATINEGARA TIMUR IV NO.9B, Jatinegara, Jakarta Timur, DKI Jakarta, 13310","+62218514141","[email], [email]","-","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/80","Belum dihubungi",""
"43","PT. Redho Illahi Wisata","Redho Tours","Tangerang","Jl. Pahlawan Raya No. 97, Ciputat Timur, Tangerang Selatan, Banten, 15412","+62217496093","[email], [email]","www. redhowours.CO.ID","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/81","Belum dihubungi",""
"44","PT. Rihlah El Ibad","RIAD TRAVEL","Jakarta","Jl. Condet Raya No.27 , Kramat Jati, Jakarta Timur, DKI Jakarta, 13520","+62218007122","[email], [email]","www.riadtravel.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/82","Belum dihubungi",""
"45","PT. Sahara Kafilah Wisata","SAHARA KAFILA TOUR","Jakarta","Jl. Raya Bogor Km. 21 No. 1-2 Rambutan, Ciracas, Ciracas, Jakarta Timur, DKI Jakarta, 13830","+62218403641","[email], [email], [email]","www.saharakafila.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/84","Belum dihubungi",""
"46","PT. Tawakkal International Tour & Travel","TAWAKKAL","Tangerang","Jl. Pahlawan Seribu Ruko Golden Road, Blok.c32 No. 2 Bsd City, Serpong, Tangerang Selatan, Banten, 15322","+622153157365","[email], [email]","","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/87","Belum dihubungi",""
"47","PT. Trimitra Rezeki Wisata","Sinergi Braling","Jakarta","Rukan Avenue Blok 8 No. 079, Cakung, Jakarta Timur, DKI Jakarta, 13910","+622129844344","[email]","","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/88","Belum dihubungi",""
"48","PT. Aero Globe Indonesia","AEROHAJJ","Jakarta","Jl. Prajurit Kko Usman & Harun No. 32, Senen, Senen, Jakarta Pusat, DKI Jakarta, 10410","+622183780480","[email]","www.aerohajj.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/91","Belum dihubungi",""
"49","PT. Al Badriyah Wisata","PT. ALBADRIYAH WISATA","Jakarta","Vinilon Building Jl. Raden Saleh No. 13-17 Cikini - Jakarta Pusat, Kenari, Senen, Senen, Jakarta Pusat, DKI Jakarta, 10430","+622129619715","[email], [email]","www.albadarwisata.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/93","Belum dihubungi",""
"50","PT. Al Hijrah Mulia Wisata","AL-HIJRAH TOUR & TRAVEL","Jakarta","Gd. Utaka 66, Lantai 1, Ruang 101,  Jl. Utan Kayu Raya No. 66 B, Matraman, Jakarta Timur, DKI Jakarta, 13220","+622185909536","[email]","www.alhijrah.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/96","Belum dihubungi",""
