"No","Nama Perusahaan","Merek Dagang","Kota","Alamat","Telepon/WA","Email","Website","Jenis","Link HIMPUH","Status Follow-up","Catatan"
"51","PT. Arfina Margi Wisata","AL AZHAR TOUR & TRAVEL","Jakarta","Jl. Ciledug Raya No. 123a, Kebayoran Lama, Jakarta Selatan, DKI Jakarta, 12230","+622172787647","[email]","www.alazhartourtravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/99","Belum dihubungi",""
"52","PT. As-salam Mulya Al-haromain","PT. AS-SALAM MULYA AL-HAROMAIN","Jakarta","Jl. Ciputat Raya No. 4A Kebayoran lama Jakarta Selatan, Kebayoran Lama, Jakarta Selatan, DKI Jakarta, 12240","+62217290758","[email]","www.gatracktour.com","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/101","Belum dihubungi",""
"53","PT. Attaqwa Garuda Insani","ATTAQWA TOUR","Jakarta","Wijaya Grand Centre Blok E/5, Jl. Wijaya Ii, Kebayoran Baru, Jakarta Selatan, DKI Jakarta, 12160","+62217393963","[email]","www.attaqwaumrohhaji.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/102","Belum dihubungi",""
"54","PT. Avianca Muliatama","AMANAH MULIA UMRAH & HAJJ SERVICE","Jakarta","Jl. Jend. Basuki Rahmat No. 25, Jatinegara, Jakarta Timur, DKI Jakarta, 13410","+622185911888","[email], [email], [email]","www.amanahmulia.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/103","Belum dihubungi",""
"55","PT. Awana","Awana Tours & Travel","Jakarta","Jl. Pelita No. 2-g, Kebayoran Lama, Jakarta Selatan, DKI Jakarta, 12240","+62217238613","[email]","www.awanatravel.co.id","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/104","Belum dihubungi",""
"56","PT. Caraka Wisata Tour","CARAKA WISATA","Jakarta","Jl. Jati Baru Raya No. 56a, Gambir, Jakarta Pusat, DKI Jakarta, 10150","+62213451476","[email], [email]","www.carakawisata.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/106","Belum dihubungi",""
"57","PT. Ceria Patria Wisata","Ceria Tours","Jakarta","Jl. Cempaka Putih Raya No.25, Cempaka Putih, Jakarta Pusat, DKI Jakarta, 10520","+622142872822","[email], [email]","www.ceriatours.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/107","Belum dihubungi",""
"58","PT. Mariam Riadien","MARIAM TRAVEL","Jakarta","Gedung Bangka 33 Lt. 2 Ruang 206, Jl. Kemang Raya No. 124b Bangka Pela Mampang, Mampang Prapatan, Jakarta Selatan, DKI Jakarta, 12720","+622171793347","[email]","www.mariamtravel.co.id","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/112","Belum dihubungi",""
"59","PT. Nursa Tours & Travel","NURSA TOURS","Jakarta","Jl. Utan Kayu Raya No. 108, Matraman, Jakarta Timur, DKI Jakarta, 13120","+622185914431","[email]","www.nursa.co.id","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/116","Belum dihubungi",""
"60","PT. Oranye Patria Wisata","ORANYE TOUR","Jakarta","Jl. Condet Raya No.12, Rt. 004/005, Kramat Jati, Jakarta Timur, DKI Jakarta, 13640","+622180886645","[email], [email]","www.oranyetravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/117","Belum dihubungi",""
"61","PT. Pandi Kencana Murni","PAKEM Tours","Jakarta","Rukan Bisnis Park Kirana Cawang Jl. DI. Pandjaitan Kav. 48 Blok A-5 , Jatinegara, Jakarta Timur, DKI Jakarta, 13340","+622129067433","[email], [email]","www.pakemtours.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/118","Belum dihubungi",""
"62","PT. Gatra Citra Kencana","GACIKEN","Jakarta","Jl. Warung Jati Timur No. 26, Pancoran, Jakarta Selatan, DKI Jakarta, 12740","+622179191851","[email], [email]","www.gatracktour.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/119","Belum dihubungi",""
"63","PT. Prima Mulia Wisata","PRIMA MULIA WISATA","Depok","Jl. Meruyung Raya No. 2 Rt.002/010, Pancoran Mas, Depok, Jawa Barat, 16434","+6221778888720","[email], [email]","www.primamuliawisata.blogspot.co.id","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/122","Belum dihubungi",""
"64","PT. Ibapuisi Tour & Travel","PT. IBAPUISI TOUR & TRAVEL","Bekasi","Jl. Sultan Hasanuddin Ruko Permata Blok A2 No. 44, Tambun Selatan, Bekasi, Jawa Barat, 17510","+622189523333","[email], [email], [email]","www.ibapuisi.co.id","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/123","Belum dihubungi",""
"65","PT. Kartika Utama","HARAMAINKU","Bogor","Cibubur Country RBOD 01 Rt.06/02, Gunung Putri, Bogor, Jawa Barat, 16966","+622129099858","[email], [email]","www.haramainku.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/125","Belum dihubungi",""
"66","PT. Kharissa Permai Holiday","PT. KHARISSA TOURS & TRAVEL","Jakarta","Jl. Cilosari No.24-b, Menteng, Jakarta Pusat, DKI Jakarta, 10330","+62213153554","[email]","www.kharissatours.com","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/126","Belum dihubungi",""
"67","PT. Kubah Wisata Nusantara","KUBAH WISATA NUSANTARA","Jakarta","Komplek Duta Merlin Blok E31, Jl. Gajah Mada, Gambir, Jakarta Pusat, DKI Jakarta, 10130","+62216305144","[email]","www.kubahwisata.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/127","Belum dihubungi",""
"68","PT. Madinah Iman Wisata","MADINAH IMAN WISATA","Tangerang","Jl. Merpati Raya, Ruko Harvest No.26., Ciputat, Tangerang Selatan, Banten, 15413","+62217422898","[email], [email], [email]","www.madinahiman.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/129","Belum dihubungi",""
"69","PT. Marco Tour & Travel","MARCO TOUR & TRAVEL","Jakarta","Gedung Marco, Jl. Casablanca 1A Rt.009/010, Tebet, Jakarta Selatan, DKI Jakarta, 13350","+62218576343","[email], [email]","www.marcoumrah.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/130","Belum dihubungi",""
"70","PT. Penata Rihlah","PENA TOUR","Jakarta","Jl. Raya Rusli Hakim No.1c, Pasar Minggu, Jakarta Selatan, DKI Jakarta, 12520","+62217949155","[email], [email]","www.penatour.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/132","Belum dihubungi",""
"71","PT. Mideast Express","Mideast Tour","Jakarta","Jl. Lapangan Roos Raya No. 8, Tebet, Jakarta Selatan, DKI Jakarta, 12480","+62218304602","[email], [email]","www.mideastour.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/136","Belum dihubungi",""
"72","PT. Gaido Azza Darussalam Indonesia","Gaido Travel & Tours","Jakarta","Jl. Kyai Caringin No. 5 Cideng Jakarta Pusat, Gambir, Jakarta Pusat, DKI Jakarta, 10150","+622134834400","[email], [email]","www.gaidotravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/139","Belum dihubungi",""
"73","PT. Witami Prabuana Cipta","WITAMI TOURS & TRAVEL","Jakarta","Jl. Rawajati Timur Raya No. 2, Pancoran, Jakarta Selatan, DKI Jakarta, 12750","+62217974461","[email]","www.witamitravel.com","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/140","Belum dihubungi",""
"74","PT. Zamzam Sumbula Thoyyiba","Zamzam Travel","Jakarta","Jalan Panglima Polim V no 4 keb baru Melawai Jakarta Selatan , Kebayoran Baru, Jakarta Selatan, DKI Jakarta","+622127092009","[email]","www.zamzamsumbula.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/141","Belum dihubungi",""
"75","PT. Minamas Angkasa Sakti","PT. MINAMAS ANGKASA SAKTI","Jakarta","Jl. Bendungan Hilir Raya No. 18 Rt. 002 RW. 004 Kel. Bendungan Hilir Kec. Tanah Abang Kota Administrasi Jakarta Pusat Provinsi Daerah Khusus Ibukota Jakarta, Tanah Abang, Jakarta Pusat, DKI Jakarta, 10210","+620215735556","[email]","www.minamastravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/143","Belum dihubungi",""
"76","PT. Biro Perjalanan Wisata Razek Tour & Travel","RAZEK TOURS","Jakarta","Jl. Bendungan Hilir Raya No.18, Tanah Abang, Jakarta Pusat, DKI Jakarta, 10210","+62215732040","[email], [email]","www.razektour.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/144","Belum dihubungi",""
"77","PT. Al Amsor Mubarokah Wisata","AMSOR TOUR","Jakarta","Bona Indah Plaza A2-A5, Jl. Karang Tengah Raya, Cilandak, Jakarta Selatan, DKI Jakarta, 12440","+62217944825","[email]","www.al-amsor.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/145","Belum dihubungi",""
"78","PT. Alfir Wisata","ALFIR TOUR & TRAVEL","Jakarta","Jl. Taman Makam Pahlawan Kalibata No. 1, Pancoran, Jakarta Selatan, DKI Jakarta, 12760","+622122793053","[email], [email]","www.alfirwisata.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/148","Belum dihubungi",""
"79","PT. Arnusaid Tour & Travel","ARNUSSA TOUR","Jakarta","Jl. Bendungan Hilir Iv No. 18, Tanah Abang, Jakarta Pusat, DKI Jakarta, 10210","+62215735505","[email], [email]","-","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/149","Belum dihubungi",""
"80","PT. As-syirbani Mandiri Wisata","SAMAWA TOUR","Jakarta","Jl. Asem Baris Raya No. 8c, Tebet, Jakarta Selatan, DKI Jakarta, 12830","+622183787992","[email]","www.samawatour.co.id","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/150","Belum dihubungi",""
"81","PT. Basmah Aryo Wisata","BASMAH TOUR","Jakarta","Graha Mas Fatmawati Blok A 31, Kebayoran Baru, Jakarta Selatan, DKI Jakarta, 12150","+62217202356","[email], [email]","[email]","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/152","Belum dihubungi",""
"82","PT. Bina Kreasi Pesona Selaras","BINA WISATA","Jakarta","Jl. Palbatu Raya No. 6 Casablanca No. 6 Rt. 001/rw. 004, Tebet, Jakarta Selatan, DKI Jakarta, 12810","+62218353811","[email]","www.binawisata.com","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/153","Belum dihubungi",""
"83","PT. Farah Faza Astatama","FARFAZA","Jakarta","Jl. Kramat II No.59 Kwitang, Senen, Jakarta Pusat, Senen, Jakarta Pusat, DKI Jakarta, 10430","+62213908429","[email], [email]","www.farfazatravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/156","Belum dihubungi",""
"84","PT. Flywell Travel","PT. Flywell Travel Indonesia","Jakarta","Jl. Jend. Sudirman Kav. 3-4, Tanah Abang, Jakarta Pusat, DKI Jakarta, 10210","+62215711000","[email]","-","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/157","Belum dihubungi",""
"85","PT. Gadika Expressindo","Gadika","Jakarta","Jl. Bulak Rantai No.1c, Kramat Jati, Jakarta Timur, DKI Jakarta, 13510","+622180888682","[email], [email]","www.gadikaexpressindo.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/158","Belum dihubungi",""
"86","PT. Biro Perjalanan Wisata Helutrans Alhaadi Ziarah","Haztour","Jakarta","Ruko Puri Sentra Niaga Blok A No.5-6, Cipinang Melayu, Makasar, Makasar, Jakarta Timur, DKI Jakarta, 13620","+622186601315","[email], [email], [email]","www.haztour.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/160","Belum dihubungi",""
"87","PT. Biro Perjalanan Wisata Hudaya Safari","HUDAYA SAFARI TRAVEL","Jakarta","Gedung Dewan Da'wah Lt.3 Jl. Raya Kebon Jeruk No. 12 Kelurahan Kebon Jeruk Kecamatan Kebon Jeruk Kota Jakarta Barat, Kebon Jeruk, Jakarta Barat, DKI Jakarta, 10450","+622131900306","[email], [email]","www.hudayasafari.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/161","Belum dihubungi",""
"88","PT. Khalifa Wisata","KHATRAV","Jakarta","Bukit Podomoro Business Park, Jl. I GUsti Ngurah Rai No. 20, Klender, Duren Sawit, Jakarta Timur, DKI Jakarta","+622183794854","[email], [email]","www.khalifatravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/162","Belum dihubungi",""
"89","PT. Khalifa International Bussiness","KHALIFA HAJJ","Jakarta","Jl. Basuki Rahmat No. 25, Jatinegara, Jakarta Timur, DKI Jakarta, 13350","+62218517262","[email], [email]","www.khalifahajj.travel","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/163","Belum dihubungi",""
"90","PT. Marwah Sari Utama","Marwah","Jakarta","Jl. Asembaris Raya No.1-b, Tebet, Jakarta Selatan, DKI Jakarta, 12830","+622183702761","[email], [email]","www.marwah.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/167","Belum dihubungi",""
"91","PT. Mutiara Lima Wisata","Mutiara Tour & Travel","Jakarta","Jl. Raya Pasar Minggu No. 13, Pancoran, Jakarta Selatan, DKI Jakarta, 12780","+62217995473","[email], [email]","-","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/168","Belum dihubungi",""
"92","PT. Oriana Cakrawala","CAKRAWALA TOUR","Jakarta","Jl. Brigjend. Katamso No. 33, Palmerah, Jakarta Barat, DKI Jakarta, 11420","+622129414761","[email], [email]","www.orianacakrawala.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/169","Belum dihubungi",""
"93","PT. Pacto Tour & Travel","PACTO","Jakarta","Wisma Agung Lt. 1  Jl. Taman Kemang No. 21 , Mampang Prapatan, Jakarta Selatan, DKI Jakarta, 12730","+62217196550","[email], [email]","www.pactoltd.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/170","Belum dihubungi",""
"94","PT. Panji Mas Wisata","PASWITA","Jakarta","Jl. Tebet Raya No. 32, Tebet, Jakarta Selatan, DKI Jakarta, 12810","+622129465368","[email], [email], [email]","www.panjimaswisata.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/171","Belum dihubungi",""
"95","PT. Raudhah Amani Wisata","RAMANI","Jakarta","Jl. Asembaris Raya No.1-a, Tebet, Jakarta Selatan, DKI Jakarta, 12830","+62218298383","[email], [email]","www.ramani.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/176","Belum dihubungi",""
"96","PT. Sandhora Wahana Wisata","SWW TRAVEL","Jakarta","Jl. Gaharu 1 No. 92kel: Cipete Selatan, Cilandak, Jakarta Selatan, DKI Jakarta, 12410","+62217512250","[email], [email]","www.sandhoratravel.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/178","Belum dihubungi",""
"97","PT. Swadharma Travelindo","SWATRAVEL","Jakarta","Jl. Pos Pengumben Raya No. 18 B, Kebon Jeruk, Jakarta Barat, DKI Jakarta, 11560","+622153651555","[email], [email]","www.swatrav.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/182","Belum dihubungi",""
"98","PT. Wukuf Wisata Indonesia","WUKUF WISATA INDONESIA","Jakarta","Rukan Avenue, Jakarta Garden City No. 8-099 Kel. Cakung Timur, Cakung, Jakarta Timur, DKI Jakarta, 13910","+622188957656","[email]","www.wukufwisataind.simplesite.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/183","Belum dihubungi",""
"99","PT. Diyo Siba Tour & Travel","Diyo Siba","Jakarta","Jl. Pacuan Kuda Raya No. 03 Rt. 11/11, Pulo Gadung, Jakarta Timur, DKI Jakarta, 13210","+622147863319","[email]","www.diyosiba.com","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/185","Belum dihubungi",""
"100","PT. El - Atieq Tour & Travel","El - Atieq","Jakarta","Jl. Kalimalang Raya Blok N/2a Rt. 02/10, Duren Sawit, Jakarta Timur, DKI Jakarta, 13450","+622122865863","[email]","www.elatieq.com","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/186","Belum dihubungi",""
