"No","Nama Perusahaan","Merek Dagang","Kota","Alamat","Telepon/WA","Email","Website","Jenis","Link HIMPUH","Status Follow-up","Catatan"
"101","PT. Safira Perdana","SAFINA TOURS & TRAVEL SERVICES","Jakarta","GRAHA WIYARTA, Jl. Cempaka Putih Tengah I No. 5D, Cempaka Putih, Jakarta Pusat, DKI Jakarta, 10510","+62214203999","[email]","www.safina.co.id","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/189","Belum dihubungi",""
"102","PT. Manajemen Qolbu Tauhiid","MQ TRAVEL","Jakarta","Jl. Cisanggiri  I No. 2A, Kebayoran Baru, Jakarta Selatan, DKI Jakarta, 12170","+62217235255","[email], [email]","www.mqtravel.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/192","Belum dihubungi",""
"103","PT. Mulia Pacific","MULIA PACIFIC","Jakarta","Jl. Radio Dalam Raya No. 16b, Kebayoran Baru, Jakarta Selatan, DKI Jakarta, 12140","+62217229001","[email]","-","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/194","Belum dihubungi",""
"104","PT. Al Amin Ahsan Travel","Alisan Tour & Travel","Jakarta","Graha Alisan, Jl. Asem Baris Raya No. 126/3, Kebon Baru, Tebet, Tebet, Jakarta Selatan, DKI Jakarta, 12830","+62218301010","[email]","www.alisantour.co.id","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/195","Belum dihubungi",""
"105","PT. Mutiara Ajwah Mandiri","AJWAH TOURS & TRAVEL","Bekasi","JL. SETIA RAYA NO.01, RT.18/07, Pondok Gede, Bekasi, Jawa Barat, 17411","+622184903654","[email]","www.ajwahtour.com","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/197","Belum dihubungi",""
"106","PT. Alkhalid Jaya Megah","JAYA MEGAH TOUR","Jakarta","Jl. Panglima Polim Raya No. 21c, Kebayoran Baru, Jakarta Selatan, DKI Jakarta, 12160","+622172789049","[email]","www.jayamegah-tour.com","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/198","Belum dihubungi",""
"107","PT. Pantravel","PANTRAVEL","Jakarta","Jl. Dr. Saharjo No.96a, Setia Budi, Jakarta Selatan, DKI Jakarta, 12960","+62218291008","[email], [email]","www.pantravel.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/201","Belum dihubungi",""
"108","PT. Anamona Tour & Travel","PT. ANAMONA TOUR & TRAVEL","Jakarta","Jl. Inspeksi Saluran Kalimalang No. 4D RT.4 RW.4, Kel. Pondok Bambu, Duren Sawit, Jakarta Timur, DKI Jakarta, 13430","+622129622387","[email], [email]","www.anamonatour.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/202","Belum dihubungi",""
"109","PT. Arie Tour & Travel","ARIE TOUR & TRAVEL","Bekasi","Ruko Kalimas, Jl. Chairil Anwar Blok B No. 12, Babelan, Bekasi, Jawa Barat, 17113","+622188347537","[email]","www.arietours.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/203","Belum dihubungi",""
"110","PT. Arston Pesona Indonesia","ARSTON TOURS","Jakarta","Jl. RC Veteran Raya No. 6, Pesanggrahan, Jakarta Selatan, DKI Jakarta, 12330","+62217375767","[email], [email]","www.arstontours.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/204","Belum dihubungi",""
"111","PT. Qifaya Tour & Travel","Qifaya Umroh Haji","Jakarta","Jl. Kayu Jati Iii No. 1 Pulogadung, Pulo Gadung, Jakarta Timur, DKI Jakarta, 13210","+62214709798","[email], [email]","www.qifaya.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/205","Belum dihubungi",""
"112","PT. Safa Insan Armani","SHOFA TOUR","Jakarta","Gedung Grand Slipi Lat. 9 Unit K, Jl. Letjen S. Parman Kav 22-24 Slipi Palmerah , Palmerah, Jakarta Barat, DKI Jakarta, 11480","+622129865841","[email]","www.shofatour.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/207","Belum dihubungi",""
"113","PT. Sari Ramada Arafah","Sari Ramada Travel","Jakarta","Hotel Kartika Chandra 003 Arcade G 001-003, Jl. Gatot Subroto, Setia Budi, Jakarta Selatan, DKI Jakarta, 12710","+62215210818","[email], [email]","www.sariramada.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/211","Belum dihubungi",""
"114","PT. Batemuri Tours","Batemuri Tours","Jakarta","Gedung Menara Hijau Lt. 3 Ruang 304, Jl. Mt. Haryono Kav.3, Pancoran, Jakarta Selatan, DKI Jakarta, 12770","+62217985920","[email]","www.batemuritours.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/212","Belum dihubungi",""
"115","PT. Bayuaji Dunia Wisata","BAYUAJI TOUR","Jakarta","Gedung Wisma Bayuaji Lt. 4 Jl. Gandaria Iii No. 44 Kramat Pela, Kebayoran Baru, Kebayoran Baru, Jakarta Selatan, DKI Jakarta, 12130","+62217232274","[email], [email]","www.bayuajitravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/213","Belum dihubungi",""
"116","PT. Biro Perjalanan Wisata Cordova Abila","PT. CORDOVA ABILA Travel","Jakarta","Jl. Kemang Timur Raya No. 48, Mampang Prapatan, Jakarta Selatan, DKI Jakarta, 12730","+62217194808","[email], [email]","www.cordova-travel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/215","Belum dihubungi",""
"117","PT. Tauba Zakka Atkia","Tazkia Tours & Travel","Jakarta","Crown Plaza Blok B-01, Jl. Prof. Dr. Soepomo No. 231 Menteng Dalam - Tebet, Tebet, Jakarta Selatan, DKI Jakarta, 12870","+622183787401","[email]","www.tazkiatravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/218","Belum dihubungi",""
"118","PT. Blang Ponte Tours & Travel","BLANG PONTE TOURS","Jakarta","Gedung Daniprisma Lt.2, Jl. Sultan Hasanuddin No. 47-48, Kebayoran Baru, Jakarta Selatan, DKI Jakarta, 12160","+62217205444","[email]","www.blangponte.co.id","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/219","Belum dihubungi",""
"119","PT. Blocking Ticket Center","ALARAF BTC TRAVEL","Jakarta","Jl. Buncit Raya No. 10.c Pejaten Pasar Minggu, Pasar Minggu, Jakarta Selatan, DKI Jakarta, 12550","+62217812484","[email], [email]","www.btctravel.co.id","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/221","Belum dihubungi",""
"120","PT. Centig Tour Wisata","CENTIG TOUR","Jakarta","Rasuna office Park unit ZO-07, Setia Budi, Jakarta Selatan, DKI Jakarta, 12940","+622165860504","[email]","www.umrohaji.net","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/222","Belum dihubungi",""
"121","PT. Chandragama Muda","PT. CHANDRAGAMA MUDA","Jakarta","Jl. Taman Citra Garden 2 Blok H-1/28, Pegadungan, Kalideres, Jakarta Barat, DKI Jakarta, 11830","+62216199175","[email]","www.mudatur.com","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/223","Belum dihubungi",""
"122","PT. Fazary Wisata","Fazary Wisata","Tangerang","Ruko Prima Bintaro Blok. D, Jl. Wr. Supratman No. 53 Sektor 3 Bintaro Jaya, Ciputat Timur, Tangerang Selatan, Banten, 15412","+62217371095","[email], [email]","www.fazarywisata.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/224","Belum dihubungi",""
"123","PT. Tripuri Wisata","Tripuri Travel","Jakarta","Jl. Raya Perjuangan No. 12 Rt.09/07, Kebon Jeruk, Jakarta Barat, DKI Jakarta, 11530","+62215324477","[email]","www.tripurigroup.com","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/227","Belum dihubungi",""
"124","PT. Tunas Rizki Semesta","Tunastours","Bekasi","Graha Persada 2 Lt.1 Lobby Unit B, Jl. KH. Noer Ali No. 89A, Babelan, Bekasi, Jawa Barat, 17144","+622129572908","[email], [email], [email]","www.tunastours.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/230","Belum dihubungi",""
"125","PT. Turisina Buana","Tibi tours","Jakarta","Jl. Balai Putaka Timur Raya No. 39 Blok. A-6 Rawamangun, Pulo Gadung, Jakarta Timur, DKI Jakarta, 13220","+62214709933","[email], [email]","www.tibitour.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/231","Belum dihubungi",""
"126","PT. Yatsrib Daarul Ulum","YATSRIB TOUR & TRAVEL","Tangerang","Ruko Cileduk Center Blok. B7, Jl. Yos Cokroaminoto, Balaraja, Tangerang, Banten, 15154","+62217312405","[email]","www.yatsribdaarululum.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/232","Belum dihubungi",""
"127","PT. Indah Permata Permai","INDAH PERMATA PERMAI","Jakarta","Jl. Pacuan Kuda Raya No. 03 Rt.11/11 Rawamangun Pulo Gadung, Pulo Gadung, Jakarta Timur, DKI Jakarta, 13210","+622147863319","[email]","www.indahpermatatours.wixsite.com","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/233","Belum dihubungi",""
"128","PT. Ziar Nida'ul Haramain","ZNH Travel","Jakarta","Jl. Kh. Abdullah Syafei No. 33 Rt. 012/009, Kel Bukit Duri, Tebet, Jakarta Selatan, DKI Jakarta, 12840","+622183705291","[email], [email]","-","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/234","Belum dihubungi",""
"129","PT. Jannah Firdaus Tour & Travel","JANNAH","Depok","Jl. Cinere Raya, Ruko Puri Niaga No. 11b Cinere  Cinere, Cinere, Depok, Jawa Barat, 16514","+62217532095","[email]","-","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/235","Belum dihubungi",""
"130","PT. Kindai Tour & Travel","Biro Perjalanan Wisata","Jakarta","Jl. Cilandak Bawah I, No.23 Cilandak Barat, Jakarta Selatan, Cilandak, Jakarta Selatan, DKI Jakarta, 12430","+62215704843","[email], [email], [email]","www.kindaitoursandtravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/237","Belum dihubungi",""
"131","PT. Kotapiring Kencana","Kencana Umrah","Jakarta","Jl. Pemuda - Komp. Ruko Graha Mas Pemuda Blok. Aa No. 19, Pulo Gadung, Jakarta Timur, DKI Jakarta, 13220","+622147860999","[email]","www.hajiumrahplus.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/238","Belum dihubungi",""
"132","PT. Farhan Surya Indah","Farhan Surya Indah Tour & Travel","Jakarta","Jl. Cipinang Jaya Raya Blok. A No. 7, Jatinegara, Jakarta Timur, DKI Jakarta, 13410","+62218577149","[email]","www.farhan-surya-indah.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/241","Belum dihubungi",""
"133","PT. Mulia Wisata Abadi","Mulia Wisata Abadi","Jakarta","Jl. Raya Pondok Gede, Ruko Pondok Gede Indah no. 18E, Cipayung, Jakarta Timur, DKI Jakarta, 13810","+62218406665","[email]","-","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/244","Belum dihubungi",""
"134","PT. Nur Ja'rona Travel","MJ Tavel","Jakarta","Jl. Nangka 1 Rt. 004/005 No. 48, Jagakarsa, Jakarta Selatan, DKI Jakarta, 12530","+622178847932","[email]","-","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/245","Belum dihubungi",""
"135","PT. Mutiara Qonita Wisata","Qonita Wisata","Tangerang","Perkantoran Mall WTC Matahari No.5825. Jl. Raya Serpong, Serpong Utara, Tangerang Selatan, Banten, 15326","+62215385331","[email], [email]","www.qonitawisata.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/249","Belum dihubungi",""
"136","PT. Tunas Armindo Wisata","Armindo Wisata","Jakarta","Sentra Timur Commercial Park 7 No. 7 Pulogadung, Jatinegara, Jakarta Timur, DKI Jakarta, 13350","+6202122859731","[email], [email]","-","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/250","Belum dihubungi",""
"137","PT. Al Marhamah Cahaya Utama","Almarhamah","Jakarta","Mt. Haryono Square Office 01/09, Jl. Otista Raya No. 390, Jatinegara, Jakarta Timur, DKI Jakarta, 13330","+622129067285","[email]","-","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/252","Belum dihubungi",""
"138","PT. Lazuardi Titian Wisata","Lazuardi Umrah & Hajj","Jakarta","Jl. Condet Raya No. 9a, Kramat Jati, Jakarta Timur, DKI Jakarta, 13530","+6281199777999","[email]","www.lazuardi-travel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/253","Belum dihubungi",""
"139","PT. Selaras Citanusa Wisata","SELARAS WISATA","Jakarta","Jl. Ciputat Raya No. 100A, , Kebayoran Lama, Jakarta Selatan, DKI Jakarta, 12240","+622129236202","[email]","-","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/255","Belum dihubungi",""
"140","PT. Gesya Prima Biro Perjalanan Umum","PT. Gesya Tour & Travel","Jakarta","Jl. Cipinang Muara Raya No. 42a, Jatinegara, Jakarta Timur, DKI Jakarta, 13420","+622122832032","[email]","www.gesyatravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/256","Belum dihubungi",""
"141","PT. Al Jazirah Indonesia","JAZIRAH","Bekasi","Jl. Bintara Raya No. 1B, Babelan, Bekasi, Jawa Barat, 17134","+62218352590","[email]","www.aljazirah.co.id","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/259","Belum dihubungi",""
"142","PT. Sahabat Mulia Utama","SAHABAT MULIA TOUR","Jakarta","Gedung Dewan Dakwah Lt. 4 Jl. Panjang 12 Arteri Kelapa Dua,, Kebon Jeruk, Jakarta Barat, DKI Jakarta, 11530","+6221532709","[email]","www.sahabatmuliatour.com","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/262","Belum dihubungi",""
"143","PT. Assami Ananda Tour","ANANDA TOUR","Jakarta","Jl. Raya Condet No. 2c Rt.005/003, Kramat Jati, Jakarta Timur, DKI Jakarta, 13530","+622129840409","[email], [email]","www.anandatour.co.id","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/263","Belum dihubungi",""
"144","PT. Rihlahtul Hidayah Wisata","RIHLAH TOUR & TRAVEL","Jakarta","RUKAN MEDICAL D6. JL RAYA PONDOK KELAPA RT.1 RW.1 , Duren Sawit, Jakarta Timur, DKI Jakarta, 13450","+622122847535","[email]","https://rihlahtulhidayahwisata.co.id","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/266","Belum dihubungi",""
"145","PT. Sofyan Wisata Ihsani","S.W..I TRAVEL MANAGEMENT","Jakarta","Cityloft Office Apartement Floor 9 Suite 907 Jl. K.H. Mas Mansyur No.121 RT13/RW11, Tanah Abang, Jakarta Pusat, DKI Jakarta, 10220","+622131907613","[email], [email], [email]","www.switravel.co.id","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/270","Belum dihubungi",""
"146","PT. Wisata Titiannusantara Pelangi","AL MALIK UMRAH & HAJI KHUSUS","Tangerang","Jl.Veteran Raya Blok D.13 No.19, Tangerang, Tangerang, Banten, 15540","+622155789098","[email], [email]","www.almaliktravel.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/273","Belum dihubungi",""
"147","PT. Al Shafwah Wisata Mandiri","Smarts Umrah","Jakarta","Jl. Tanah Abang II NO.93 , RT.001 RW.001, Gambir, Jakarta Pusat, DKI Jakarta, 10150","+62213511414","[email]","www.smartsumrah.com","Penyelenggara Ibadah Haji Khusus (PIHK)","https://himpuh.or.id/daftar-anggota/detail/275","Belum dihubungi",""
"148","PT. Garislurus Lintas Semesta","Garislurus","Bekasi","Jl. Cermai Raya No. 227 Kayuringin Bekasi Selatan, Babelan, Bekasi, Jawa Barat, 17144","+622188961716","[email]","www.garislurus.com","Biro Perjalanan Wisata (BPW)","https://himpuh.or.id/daftar-anggota/detail/280","Belum dihubungi",""
"149","PT. Khairo Mulya Wisata","KHAIRO MULYA WISATA","Tangerang","Tangerang City Business Park Blok B 29, Jl. Jenderal Sudirman No. 1, Tangerang, Tangerang, Banten, 15117","+622155780029","[email]","www.khairotour.com","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/281","Belum dihubungi",""
"150","PT. Metro Inter Travindo","Padi Umroh","Tangerang","Jl. Kihajar Dewantara Ruko Golden 8 No. 8 Pakulonan Barat, Kelapa Dua, Kelapa Dua, Tangerang, Banten, 15810","+622129238848","[email]","www.padi-umroh.com","Penyelenggara Perjalanan Ibadah Umrah (PPIU)","https://himpuh.or.id/daftar-anggota/detail/282","Belum dihubungi",""